4209:   ./test2
Address           Kbytes Mode  Offset           Device    Mapping
0000000000400000       4 r-x-- 0000000000000000 000:0001c test2
0000000000600000       4 r---- 0000000000000000 000:0001c test2
0000000000601000       4 rw--- 0000000000001000 000:0001c test2
00007fb4de892000    1772 r-x-- 0000000000000000 008:00007 libc-2.19.so
00007fb4dea4d000    2044 ----- 00000000001bb000 008:00007 libc-2.19.so
00007fb4dec4c000      16 r---- 00000000001ba000 008:00007 libc-2.19.so
00007fb4dec50000       8 rw--- 00000000001be000 008:00007 libc-2.19.so
00007fb4dec52000      20 rw--- 0000000000000000 000:00000   [ anon ]
00007fb4dec57000     140 r-x-- 0000000000000000 008:00007 ld-2.19.so
00007fb4dee4b000      12 rw--- 0000000000000000 000:00000   [ anon ]
00007fb4dee76000      12 rw--- 0000000000000000 000:00000   [ anon ]
00007fb4dee79000       4 r---- 0000000000022000 008:00007 ld-2.19.so
00007fb4dee7a000       4 rw--- 0000000000023000 008:00007 ld-2.19.so
00007fb4dee7b000       4 rw--- 0000000000000000 000:00000   [ anon ]
00007ffcaaeda000     132 rw--- 0000000000000000 000:00000   [ pilha ]
00007ffcaaff3000       8 r---- 0000000000000000 000:00000   [ anon ]
00007ffcaaff5000       8 r-x-- 0000000000000000 000:00000   [ anon ]
ffffffffff600000       4 r-x-- 0000000000000000 000:00000   [ anon ]
mapeado: 4200K    gravável/privado: 196K    compartilhado: 0K
